# ============================================================
#  Bengali LLM Backend — requirements.txt
#  Python 3.10+
#  Pinned to stable, tested ranges to avoid breaking changes
# ============================================================

# ── Web framework ────────────────────────────────────────────
fastapi>=0.111.0,<0.116.0
uvicorn[standard]>=0.29.0,<0.33.0
python-multipart>=0.0.9,<0.1.0

# ── Config / environment ─────────────────────────────────────
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# ── LangChain / LangGraph ────────────────────────────────────
langchain>=0.3.0,<0.4.0
langchain-core>=0.3.0,<0.4.0
langgraph>=0.2.50,<0.3.0

# ── LangGraph SQLite checkpointer ───────────────────────────
langgraph-checkpoint-sqlite>=2.0.0,<3.0.0

# ── Async SQLite ─────────────────────────────────────────────
aiosqlite>=0.20.0,<0.22.0

# ── HTTP client (async, for calling Colab ngrok) ─────────────
httpx>=0.27.0,<0.29.0

# ── Utilities ────────────────────────────────────────────────
tenacity>=8.3.0,<10.0.0     # retry logic for network calls
